NOTE: 	This file lists ONLY the default key controls - for alternate keys activated by the options, please
		- Select / Back - Next camera/Toggle replay (hold)
		- Start - Pause menu
		- L1 / LB - Handbrake
		- R1 / RB - Fire
		- L2 / LT - Look left
		- R2 / RT - Look right
		- L2 / LT + R2 / RT - Look behind
		- L3 / LS - Horn
		- R3 / RS - Hydraulics jump
		- Home / Guide - Show Steam Overlay (if available and GuideLaunchesOverlay enabled)


Setup 5 - GTA IV styled controls:
	ON FOOT:
		- Left analog stick - Movement/Sniper zoom
		- Right analog stick - Look around/Move crosshair/Switch targets (when aiming)
		- D-Pad Left - Previous weapon
		- D-Pad Right - Next weapon
		- Circle / B - Melee attack
		- Cross / A - Sprint
		- Square / X - Jump
		- Triangle / Y - Enter vehicle
		- Select / Back - Next camera/Toggle replay (hold)
		- Start - Pause menu
		- L1 / LB - Answer phone/Collect pick-up
		- R1 / RB - Center camera
		- L2 / LT - Target
		- R2 / RT - Fire
		- L3 / LS - Duck
		- R3 / RS - Look behind
		- Home / Guide - Show Steam Overlay (if available and GuideLaunchesOverlay enabled)

	IN VEHICLE:
		- Left analog stick - Steer
		- Right analog stick - Move turret
		- D-Pad Left - Previous radio station/Previous MP3 Track (hold)
		- D-Pad Right - Next radio station/Next MP3 Track (hold)
		- Cross / A - Handbrake
		- Triangle / Y - Exit vehicle
		- Select / Back - Next camera/Toggle replay (hold)
		- Start - Pause menu
		- Circle / B - Fire
		- L1 / LB - Look left
		- R1 / RB - Look Right
		- L2 / LT + R2 / RT - Look behind
		- L2 / LT - Brake
		- R2 / RT - Accelerate
		- L3 / LS - Horn
		- R3 / RS - Sub-mission/Hydraulics jump
		- Home / Guide - Show Steam Overlay (if available and GuideLaunchesOverlay enabled)
